# SPDX-License-Identifier: Apache-2.0
# Copyright (c) 2024 Silicon Laboratories Inc.

if(CONFIG_WIFI_SILABS_SIWX91X)
  zephyr_library_sources(
    siwx91x_wifi.c
    siwx91x_wifi_ap.c
    siwx91x_wifi_sta.c
    siwx91x_wifi_scan.c
    siwx91x_wifi_ps.c)

  if(CONFIG_WIFI_SILABS_SIWX91X_NET_STACK_OFFLOAD)
    zephyr_library_sources(siwx91x_wifi_socket.c)
  endif()
endif()

if(CONFIG_WIFI_SILABS_SIWX91X_HIGH_PERFORMANCE)
  set(WISECONNECT_COMPONENTS_DIR "${ZEPHYR_HAL_SILABS_MODULE_DIR}/wiseconnect/components")
  set(WC_DEVICE "${WISECONNECT_COMPONENTS_DIR}/device/silabs/si91x/wireless")
  set(WC_AHB "${WC_DEVICE}/ahb_interface/src")

  zephyr_code_relocate(LIBRARY subsys__net__ip        LOCATION RAM_RODATA NOKEEP)
  zephyr_code_relocate(LIBRARY drivers__wifi          LOCATION RAM_RODATA NOKEEP)
  zephyr_code_relocate(LIBRARY lib__net_buf           LOCATION RAM_RODATA NOKEEP)

  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/l2/ethernet/ethernet.c LOCATION RAM_TEXT NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/utils.c FILTER ".calc_chksum" LOCATION RAM)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/utils.c FILTER ".net_calc_chksum" LOCATION RAM)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/utils.c FILTER ".net_calc_chksum_ipv4" LOCATION RAM)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/tcp.c FILTER ".th_get" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/tcp.c FILTER ".net_tcp_queue" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/tcp.c FILTER ".tcp_send_queued_data" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/tcp.c FILTER ".tcp_send_data" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/tcp.c FILTER ".tcp_out_ext" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/tcp.c FILTER ".tcp_out" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/tcp.c FILTER ".tcp_pkt_append" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/tcp.c FILTER ".tcp_send" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/tcp.c FILTER ".tcp_in" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/tcp.c FILTER ".tcp_recv" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/tcp.c FILTER ".tcp_setup_retransmission" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/tcp.c FILTER ".net_tcp_finalize" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/tcp.c FILTER ".net_tcp_tx_sem_get" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/tcp.c FILTER ".tcp_data_len" LOCATION RAM NOKEEP)

  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/udp.c FILTER ".net_udp_input" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/lib/sockets/sockets.c FILTER ".z_impl_zsock_recvfrom" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/lib/sockets/sockets_inet.c FILTER ".zsock_received_cb" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/lib/sockets/sockets_inet.c FILTER ".zsock_recv_dgram" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/lib/sockets/sockets_inet.c FILTER ".zsock_wait_data" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/lib/sockets/sockets_service.c FILTER ".socket_service_thread" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/lib/zperf/zperf_udp_receiver.c FILTER ".udp_svc_handler" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/lib/zperf/zperf_udp_uploader.c FILTER ".udp_upload" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/lib/net_buf/buf.c FILTER ".net_buf_alloc_len" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/lib/net_buf/buf.c FILTER ".net_buf_alloc_fixed" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/lib/net_buf/buf.c FILTER ".net_buf_unref" LOCATION RAM NOKEEP)

  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/kernel/condvar.c FILTER ".z_impl_k_condvar_signal" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/kernel/mutex.c FILTER ".z_impl_k_mutex_lock" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/kernel/mutex.c FILTER ".z_impl_k_mutex_unlock" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/kernel/sched.c FILTER ".z_reschedule" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/kernel/sched.c FILTER ".z_reschedule_irqlock" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/kernel/sched.c FILTER ".z_ready_thread" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/kernel/sched.c FILTER ".z_pend_curr" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/kernel/sched.c FILTER ".z_unpend_thread" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/kernel/sched.c FILTER ".ready_thread" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/kernel/sched.c FILTER ".unready_thread" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/kernel/sched.c FILTER ".add_to_waitq_locked" LOCATION RAM NOKEEP)

  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/drivers/wifi/siwx91x/siwx91x_wifi.c FILTER ".siwx91x_send" LOCATION RAM)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/drivers/wifi/siwx91x/siwx91x_wifi.c FILTER ".sl_si91x_host_process_data_frame" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${WC_DEVICE}/memory/mem_pool_buffer_quota.c FILTER ".sli_si91x_host_allocate_buffer" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${WC_DEVICE}/memory/mem_pool_buffer_quota.c FILTER ".sli_si91x_host_free_buffer" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${WC_DEVICE}/memory/mem_pool_buffer_quota.c FILTER ".sl_si91x_host_get_buffer_data" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${WC_DEVICE}/src/sl_rsi_utility.c FILTER ".sli_wifi_host_get_buffer_data" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${WISECONNECT_COMPONENTS_DIR}/sli_wifi/src/sli_wifi_utility.c FILTER ".sli_wifi_append_to_buffer_queue" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${WISECONNECT_COMPONENTS_DIR}/sli_wifi/src/sli_wifi_utility.c FILTER ".sli_wifi_set_event" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${WISECONNECT_COMPONENTS_DIR}/sli_wifi_command_engine/src/sli_wifi_command_engine.c FILTER ".sli_wifi_command_engine" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${WISECONNECT_COMPONENTS_DIR}/sli_si91x_wifi_event_handler/src/sli_si91x_wifi_event_handler.c FILTER ".sli_wifi_command_engine_set_event" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${WC_AHB}/sl_si91x_bus.c FILTER ".sli_si91x_bus_write_frame" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${WC_AHB}/rsi_hal_mcu_m4_rom.c FILTER ".sli_si91x_raise_pkt_pending_interrupt_to_ta" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${WC_AHB}/rsi_hal_mcu_m4_rom.c FILTER ".sli_si91x_bus_read_interrupt_status" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${WC_AHB}/rsi_hal_mcu_m4_rom.c FILTER ".sli_si91x_req_wakeup" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${WC_AHB}/rsi_hal_mcu_m4_rom.c FILTER ".sl_si91x_host_clear_sleep_indicator" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${WC_AHB}/sli_siwx917_soc.c FILTER ".unmask_ta_interrupt" LOCATION RAM NOKEEP)
endif()
