# Copyright (c) 2021 Cypress Semiconductor Corporation.
# SPDX-License-Identifier: Apache-2.0

zephyr_include_directories(.)

# add MPN defines
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6117FDI_F02 CY8C6117FDI_F02)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6247FDI_D02 CY8C6247FDI_D02)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6247FDI_D32 CY8C6247FDI_D32)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6336BZI_BUD13 CY8C6336BZI_BUD13)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6347BZI_BUD43 CY8C6347BZI_BUD43)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6347BZI_BUD33 CY8C6347BZI_BUD33)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6347BZI_BUD53 CY8C6347BZI_BUD53)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6337BZI_BLF13 CY8C6337BZI_BLF13)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6136FDI_F42 CY8C6136FDI_F42)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6247FDI_D52 CY8C6247FDI_D52)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6136FTI_F42 CY8C6136FTI_F42)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6247FTI_D52 CY8C6247FTI_D52)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6247BZI_AUD54 CY8C6247BZI_AUD54)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6336BZI_BLF04 CY8C6336BZI_BLF04)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6316BZI_BLF04 CY8C6316BZI_BLF04)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6316BZI_BLF54 CY8C6316BZI_BLF54)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6336BZI_BLD14 CY8C6336BZI_BLD14)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6347BZI_BLD44 CY8C6347BZI_BLD44)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6347BZI_BLD34 CY8C6347BZI_BLD34)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6347BZI_BLD54 CY8C6347BZI_BLD54)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6247BFI_D54 CY8C6247BFI_D54)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CYBLE_416045_02 CYBLE_416045_02)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6347FMI_BUD53 CY8C6347FMI_BUD53)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6347FMI_BUD13 CY8C6347FMI_BUD13)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6347FMI_BUD43 CY8C6347FMI_BUD43)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6347FMI_BUD33 CY8C6347FMI_BUD33)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6137WI_F54 CY8C6137WI_F54)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6117WI_F34 CY8C6117WI_F34)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6247WI_D54 CY8C6247WI_D54)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6336LQI_BLF02 CY8C6336LQI_BLF02)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6336LQI_BLF42 CY8C6336LQI_BLF42)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6347LQI_BLD52 CY8C6347LQI_BLD52)
